FTU_partonomy	cell_type	CT_ID	CT_label	biomarker-gene	biomarker-protein
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland collecting duct epithelial cell	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	serous secreting cell of bronchus submucosal gland	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->submucosal gland acinus	mucus secreting cell of bronchus submucosal gland	CL:4033022	mucus secreting cell of bronchus submucosal gland	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;MUC5B;SPDEF;AGR2	MUC5B;SPDEF
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->secondary bronchus-->bronchial submucosal gland-->submucosal gland acinus	myoepithelial cell of bronchus submucosal gland	CL:4033003	myoepithelial cell of bronchus submucosal gland	CDH1;EPCAM;ELF3;FXYD3;ACTA2;MYH11;KRT14;KRT5;CNN1	ACTA2;TP63
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->ciliated ducts of bronchial submucosal gland	airway submucosal gland duct ciliated cell	CL:4033055	airway submucosal gland ciliated duct cells	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;FOXJ1;TUBA1A;DYNLRB2;TUBB4B;RSPH1	FOXJ1;TUBA1A
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland duct basal cell	CL:4033024	airway submucosal gland duct basal cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;TP63;KRT5;FOXC1;KRT14;CTNNB1	TP63;KRT5;FOXC1;KRT14
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland collecting duct epithelial cell	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	serous secreting cell of bronchus submucosal gland	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->submucosal gland acinus	mucus secreting cell of bronchus submucosal gland	CL:4033022	mucus secreting cell of bronchus submucosal gland	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;MUC5B;SPDEF;AGR2	MUC5B;SPDEF
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->tertiary bronchus-->bronchial submucosal gland-->submucosal gland acinus	myoepithelial cell of bronchus submucosal gland	CL:4033003	myoepithelial cell of bronchus submucosal gland	CDH1;EPCAM;ELF3;FXYD3;ACTA2;MYH11;KRT14;KRT5;CNN1	ACTA2;TP63
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->ciliated ducts of bronchial submucosal gland	airway submucosal gland duct ciliated cell	CL:4033055	airway submucosal gland ciliated duct cells	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;FOXJ1;TUBA1A;DYNLRB2;TUBB4B;RSPH1	FOXJ1;TUBA1A
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland duct basal cell	CL:4033024	airway submucosal gland duct basal cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;TP63;KRT5;NGFR;KRT14;CTNNB1	TP63;KRT5;FOXC1;KRT14
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	airway submucosal gland collecting duct epithelial cell	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->submucosal gland collecting duct	serous secreting cell of bronchus submucosal gland	CL:4033023	airway submucosal gland collecting duct epithelial cell	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;PLUNC;MIA;ALDH1A3;RARRES1	PLUNC
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->submucosal gland acinus	mucus secreting cell of bronchus submucosal gland	CL:4033022	mucus secreting cell of bronchus submucosal gland	CDH1;EPCAM;ELF3;FXYD3;TSPAN1;MUC5B;SPDEF;AGR2	MUC5B;SPDEF
respiratory system-->respiratory tract-->lower respiratory tract-->tracheobronchial tree-->bronchopulmonary segment-->subsegmental bronchus-->bronchial submucosal gland-->submucosal gland acinus	myoepithelial cell of bronchus submucosal gland	CL:4033003	myoepithelial cell of bronchus submucosal gland	CDH1;FXYD3;EPCAM;ELF3;ACTA2;MYH11;KRT14;KRT5;CNN1	ACTA2;TP63
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->alveolus of lung on respiratory bronchiole-->pulmonary capillary	alveolar capillary type 1 endothelial cell	CL:4028002	CAP1 general capillary gCap	CLDN5;NOTCH4;CLEC14A;ECSCR;DTL;IL7R;APLNR;PLVAP;GPIHBP1	PECAM1;IL7R;APLNR
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->alveolus of lung on respiratory bronchiole	type II pneumocyte	CL:0002063	alveolar type II cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;MFSD2A;ABCA3;SFTPA2;LAMP3;BMP1	Cytokeratin 1;SFTPC;ABCA3
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->alveolus of lung on respiratory bronchiole	type I pneumocyte	CL:0002062	alveolar type I cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;AGER;CLIC5;RTKN2;AQP4;SCEL;GRAMD2A	Cytokeratin 1;AGER;HOPX;SEMA3B
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->alveolus of lung on respiratory bronchiole	lung pericyte	CL:0009089	lung pericyte	COL1A2;DCN;LAMC3;HIGD1B;COX4I2;TRPC6;PDGFRB	CSPG4;PDGFRB;TRPC6
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->alveolus of lung on respiratory bronchiole	alveolar type 1 fibroblast cell	CL:4028004	alveolar type 1 fibroblast cell	COL1A2;DCN;MFAP4;COL6A3;FBLN1;LUM;WNT2;TCF21;FGFR4	FBLN1;PCDH15;PLIN2
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->pulmonary alveolar duct-->pulmonary capillary	alveolar capillary type 1 endothelial cell	CL:4028002	CAP1 general capillary gCap	CLDN5;NOTCH4;CLEC14A;ECSCR;DTL;IL7R;APLNR;PLVAP;GPIHBP1	PECAM1;IL7R;APLNR
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->pulmonary alveolar duct	type II pneumocyte	CL:0002063	alveolar type II cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;MFSD2A;ABCA3;SFTPA2;LAMP3;BMP1	Cytokeratin 1;SFTPC;ABCA3
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->pulmonary alveolar duct	type I pneumocyte	CL:0002062	alveolar type I cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;AGER;CLIC5;RTKN2;AQP4;SCEL;GRAMD2A	Cytokeratin 1;AGER;HOPX;SEMA3B
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->pulmonary alveolar duct	lung pericyte	CL:0009089	lung pericyte	COL1A2;DCN;LAMC3;HIGD1B;COX4I2;TRPC6;PDGFRB	CSPG4;PDGFRB;TRPC6
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->respiratory bronchiole-->pulmonary alveolar duct	alveolar type 1 fibroblast cell	CL:4028004	alveolar type 1 fibroblast cell	COL1A2;DCN;MFAP4;COL6A3;FBLN1;LUM;WNT2;TCF21;FGFR4;INMT;CES1;SAA1;VEGFD	FBLN1;PCDH15;PLIN2
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->alveolus of lung-->pulmonary alveolar parenchyma-->pulmonary capillary	alveolar capillary type 1 endothelial cell	CL:4028002	CAP1 general capillary gCap	CLDN5;NOTCH4;CLEC14A;ECSCR;DTL;IL7R;APLNR;PLVAP;GPIHBP1	PECAM1;IL7R;APLNR
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->alveolus of lung-->pulmonary alveolar parenchyma	type II pneumocyte	CL:0002063	alveolar type II cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;MFSD2A;ABCA3;SFTPA2;LAMP3;BMP1	Cytokeratin 1;SFTPC;ABCA3
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->alveolus of lung-->pulmonary alveolar parenchyma	type I pneumocyte	CL:0002062	alveolar type I cell	CDH1;EPCAM;ELF3;FXYD3;SFTA2;SLC39A8;HOPX;AGER;CLIC5;RTKN2;AQP4;SCEL;GRAMD2A	Cytokeratin 1;AGER;HOPX;SEMA3B
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->alveolus of lung-->pulmonary alveolar parenchyma	lung pericyte	CL:0009089	lung pericyte	COL1A2;DCN;LAMC3;HIGD1B;COX4I2;TRPC6;PDGFRB	CSPG4;PDGFRB;TRPC6
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->secondary pulmonary lobule-->terminal/ transitional bronchiole-->pulmonary acinus-->alveolus of lung-->pulmonary alveolar parenchyma	alveolar type 1 fibroblast cell	CL:4028004	alveolar type 1 fibroblast cell	COL1A2;DCN;MFAP4;COL6A3;FBLN1;LUM;WNT2;TCF21;FGFR4;INMT;CES1;SAA1;VEGFD	FBLN1;PCDH15;PLIN2
respiratory system-->respiratory tract-->lower respiratory tract-->lung-->lung connective tissue	secondary crest myofibroblast	CL:4033016	secondary crest myofibroblast	COL1A2;DCN;MFAP4;LTBP2;PDGFRA;ACTA2;C1QTNF7;MYH11	alpha smooth muscle actin;ACTA2
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic acinus	pancreatic acinar cell	CL:0002064	Acinar cell	Pancreatic alpha-amylase;Serine protease 1;Chymotrypsinogen B1;Chymotrypsin like elastase 3A;Keratin 18;Keratin 8	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Major duodenal papilla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	CFTR;Keratin 19;Keratin 7;PDX1	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Major duodenal papilla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	CFTR;Keratin 19;Keratin 7;PDX1	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Major duodenal papilla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19;PDX1	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Major duodenal papilla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19;PDX1	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Hepatopancreatic ampulla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Hepatopancreatic ampulla	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell	Keratin 19	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	pancreatic centro-acinar cell	CL:0002080	Centroacinar cell	Carbonic anhydrase 2	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	pancreatic centro-acinar cell	CL:0002080	Centroacinar cell	Carbonic anhydrase 2	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Pancreatic ductal tree-->Main pancreatic duct (Duct of Wirsung)-->Interlobular duct-->Intralobular duct-->Intercalated duct	pancreatic goblet cell	CL:1000322	Pancreatic goblet cell	Mucin 2	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Extrapancreatic duct-->Common bile duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell		
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas-->Extrapancreatic duct-->Common bile duct	epithelial cell of exocrine pancreas	CL:1001433	Ductal epithelial cell		
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Exocrine pancreas	macrophage	CL:0000235	Macrophage	CD68;IBA1;CD163;CD206	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	pancreatic A cell	CL:0000171	Alpha cell	Glucagon;ARX;IRX2;Chromogranin A;Synaptophysin;PGP9.5	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	type B pancreatic cell	CL:0000169	Beta cell	Insulin;NTPDase3;PDX1;MAFA;Chromogranin A;Synaptophysin;PGP9.5;NKX6-1	Insulin
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	pancreatic D cell	CL:0000173	Delta cell	Somatostatin;HHEX;Chromogranin A;Synaptophysin;PGP9.5	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	pancreatic PP cell	CL:0002275	PP cell	Pancreatic polypeptide;Chromogranin A;Synaptophysin;Chromogranin A;Synaptophysin;PGP9.5	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	macrophage	CL:0000235	Macrophage	CD68;IBA1	
Pancreas-->Dorsal pancreas-->Head of pancreas-->Pancreas lobule-->Parenchyma of pancreas-->Endocrine pancreas-->Islet of Langerhans	macrophage	CL:0000235	Macrophage	CD68;IBA1;CD163;CD206	
prostate gland-->prostate epithelium-->Prostate Glandular Acinus	luminal cell of prostate epithelium	CL:0002340	luminal epithelia	MSMB;KLK3;ACPP	
prostate gland-->prostate epithelium-->Prostate Glandular Acinus	basal cell of prostate epithelium	CL:0002341	basal epithelia	KRT5;KRT14;S100A2	
prostate gland-->prostate stroma-->prostate gland smooth muscle	smooth muscle cell of prostate	CL:1000487	prostate smooth muscle	DES;ACTG2;ACTA2	
prostate gland-->prostate stroma	fibroblast of subepithelial connective tissue of prostatic gland	CL:1000301	periprostatic fibroblast	APOD;PTGDS;DCN	
prostate gland-->prostate stroma	fibroblast of connective tissue of prostate	CL:1000299	interstitial fibroblast	C7;MFAP4;DCN	
prostate gland-->vascular system-->blood vessel-->vascular smooth muscle	vascular associated smooth muscle cell	CL:0000359	vascular associated smooth muscle cell	ACTA2;MCAM;CD36	
prostate gland-->vascular system-->blood vessel	pericyte	CL:0000669	perictye	ACTA2;NDUFA4L2;GJA4	
skin-->Epidermis-->Stratum granulosum (SG)	epidermal Langerhans cell	CL:0002457	Langerhans cell		CD1a molecule;CD207 molecule;class II major histocompatibility complex transactivator
skin-->Epidermis-->Stratum spinosum (SS)	prickle cell	CL:0000649	Keratinocytes (Spinous)		keratin 1;keratin 10
skin-->Epidermis-->Stratum spinosum (SS)	epidermal Langerhans cell	CL:0002457	Langerhans cell		CD1a molecule;CD207 molecule
skin-->Epidermis-->Stratum spinosum (SS)	Merkel cell	CL:0000242	Merkel cell		Keratin 20;synaptophysin
skin-->Epidermis-->Stratum basale (SB)	basal cell	CL:0000646	Keratinocyte (Basal)		keratin 5;keratin 14;tumor protein p53;marker of proliferation Ki-67;damage specific DNA binding protein 2
skin-->Epidermis-->Stratum basale (SB)	epidermal Langerhans cell	CL:0002457	Langerhans cell		CD1a molecule;CD207 molecule
skin-->Epidermis-->Stratum basale (SB)	Merkel cell	CL:0000242	Merkel cell		synaptophysin;chromogranin A;keratin 20
skin-->Epidermis-->Stratum basale (SB)	melanocyte of skin	CL:1000458	Melanocyte		SRY-box transcription factor 10;S100 calcium binding protein A2;melan-A
skin-->Dermis	skin fibroblast	CL:0002620	Fibroblast		Factor XIIIa;vimentin;CD34 molecule
skin-->Dermis-->Blood vessels	endothelial cell	CL:0000115	Endothelial cell		platelet and endothelial cell adhesion molecule 1;ETS transcription factor ERG
skin-->Subcutaneous	skin fibroblast	CL:0002620	Fibroblast		Factor XIIIa;vimentin;CD34 molecule
skin-->Subcutaneous-->Blood vessels	endothelial cell	CL:0000115	Endothelial cell		platelet and endothelial cell adhesion molecule 1;ETS transcription factor ERG
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Epithelium	duodenal goblet cell	CL:1000324	goblet cell	MUC2;ITLN1;SLC26A2;CLCA4	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Epithelium	tuft cell of small intestine	CL:0009080	tuft cell	DCLK1;IRF7;SELENBP1	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Epithelium	enterocyte	CL:0000584	enterocyte	BEST4;CA7;NEURL1;HES1	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Epithelium	endocrine cell	CL:0000163	endocrine lineage cell	CRYBA2	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	myofibroblast	CL:0000186	myofibroblast	TP53I3;DES;ACTG2;CNN1	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	fibroblast	CL:0000057	fibroblast	COL6A1;COL6A2	
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	B cell	CL:0000236	B cell	MKI67;MS4A1;PAX5	CD21;CD19
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	plasma cell	CL:0000786	plasma	IGLL5	CD138
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	eosinophil	CL:0000771	eosinophil		CD11b;CD294
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	mast cell	CL:0000097	mast cell	HDC	CD117;MCT
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	neutrophil	CL:0000775	neutrophil		CD15;CD16
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	natural killer cell	CL:0000623	natural killer (NK) cell		CD56;CD57;CD11c;NKG2D
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	dendritic cell	CL:0000451	dendritic cell (DC)		HLA-DR;CD11c;CD123
Small Intestine-->duodenum-->superior duodenum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	innate lymphoid cell	CL:0001065	innate lyphoid cell (ILC)		CD127;CD117;CD161
Small Intestine-->duodenum-->superior duodenum-->serosa	fibroblast	CL:0000057	fibroblasts	COL6A1;COL6A2	
Small Intestine-->jejunum-->mucosa-->Epithelium	endocrine cell	CL:0000163	endocrine		Chromogranin;Synaptophysin
Small Intestine-->jejunum-->mucosa-->Epithelium	enterocyte	CL:0000584	enterocytes		
Small Intestine-->jejunum-->mucosa-->Epithelium	tuft cell of small intestine	CL:0009080	Tuft cells		
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	myofibroblast	CL:0000186	myofibroblasts		
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	fibroblast	CL:0000057	fibroblasts		Col6A1;Col6A2
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	B cell	CL:0000236	B cell		CD21;CD19
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	plasma cell	CL:0000786	plasma		CD138
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	eosinophil	CL:0000771	eosinophils		CD11b;CD294
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	mast cell	CL:0000097	mast cells		CD117;MCT
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	neutrophil	CL:0000775	neutrophils		CD15;CD16
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	natural killer cell	CL:0000623	NK cells		CD56;CD57;CD11c;NKG2D
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	dendritic cell	CL:0000451	DCs		HLA-DR;CD11c;CD123
Small Intestine-->jejunum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	innate lymphoid cell	CL:0001065	ILCs		CD127;CD117;CD161
Small Intestine-->jejunum-->muscularis externa	fibroblast	CL:0000057	fibroblasts		Col6A1;Col6A2
Small Intestine-->jejunum-->serosa-->connective tissue	fibroblast	CL:0000057	fibroblasts		
Small Intestine-->terminal ileum-->mucosa-->Epithelium	endocrine cell	CL:0000163	endocrine		Chromogranin;Synaptophysin
Small Intestine-->terminal ileum-->mucosa-->Epithelium	enterocyte	CL:0000584	enterocytes		
Small Intestine-->terminal ileum-->mucosa-->Epithelium	tuft cell of small intestine	CL:0009080	Tuft cells		
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	myofibroblast	CL:0000186	myofibroblasts		
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	fibroblast	CL:0000057	fibroblasts		Col6A1;Col6A2
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	B cell	CL:0000236	B cell		CD21;CD19
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	plasma cell	CL:0000786	plasma		CD138
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	eosinophil	CL:0000771	eosinophils		CD11b;CD294
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	mast cell	CL:0000097	mast cells		CD117;MCT
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	neutrophil	CL:0000775	neutrophils		CD15;CD16
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	natural killer cell	CL:0000623	NK cells		CD56;CD57;CD11c;NKG2D
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	dendritic cell	CL:0000451	DCs		HLA-DR;CD11c;CD123
Small Intestine-->terminal ileum-->mucosa-->Lamina propria/Gut associated lymphoid tissue (GALT)	innate lymphoid cell	CL:0001065	ILCs		CD127;CD117;CD161
